
 Makers of History

 Richard I.

 BY JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON

 HARPER & BROTHERS PUBLISHERS

 1902




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-seven, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1885, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT,
 LYMAN ABBOTT, and EDWARD ABBOTT.




PREFACE.


The author of this series has made it his special object to confine
himself very strictly, even in the most minute details which he
records, to historic truth. The narratives are not tales founded upon
history, but history itself, without any embellishment, or any
deviations from the strict truth so far as it can now be discovered by
an attentive examination of the annals written at the time when the
events themselves occurred. In writing the narratives, the author has
endeavored to avail himself of the best sources of information which
this country affords; and though, of course, there must be in these
volumes, as in all historical accounts, more or less of imperfection
and error, there is no intentional embellishment. Nothing is stated,
not even the most minute and apparently imaginary details, without
what was deemed good historical authority. The readers, therefore, may
rely upon the record as the truth, and nothing but the truth, so far
as an honest purpose and a careful examination have been effectual in
ascertaining it.




CONTENTS.


 Chapter                                                    Page
refit his fleet and to sail away; but he was again unfortunate. He
encountered another storm, and was obliged to put back again, and
before he could be ready a second time the winter set in, and he was
obliged to give up all hope of leaving Sicily until the spring.

The two kings had foreseen this difficulty, and had earnestly
endeavored to avoid it by making all their arrangements in the first
instance for setting out from England and France in March, which was
the earliest possible season for navigating the Mediterranean safely
with such vessels as they had in those days. But this plan the reader
will recollect had been frustrated by the death of Philip's queen, and
the delays attendant upon that event, as well as other delays arising
from other causes, and it was past midsummer before the expedition was
ready to take its departure. The kings had still hoped to have reached
the Holy Land before winter, but now they found themselves stopped on
the way, and Philip, with many misgivings in respect to the result,
prepared to make the best arrangements that he could for putting his
men into winter quarters.

Richard did in the end become involved in difficulties with Philip and
with the French troops, but the most serious affair which occupied his
attention was a very extraordinary quarrel which he instigated between
himself and the king of the country. The name of this king was
Tancred.

The kingdom of Sicily in those days included not merely the island of
Sicily, but also nearly all the southern part of Italy--all that part,
namely, which forms the foot and ankle of Italy, as seen upon the map.
It has already been said that Richard's sister Joanna some years ago
married the king of this country. The name of the king whom Joanna
married was William, and he was now dead. Tancred was his successor,
though not the regular and rightful heir. In order that the reader may
understand the nature of the quarrel which broke out between Tancred
and Richard, it is necessary to explain how it happened that Tancred
succeeded to the throne.

If William, Joanna's husband, had had a son, he would have been the
rightful successor; but William had no children, and some time before
his death he gave up all expectation of ever having any, so he began
to look around and consider who should be his heir.

He fixed his mind upon a lady, the Princess Constance, who was his
cousin and his nearest relative. She would have been the heir had it
not been that the usages of the realm did not allow a woman to reign.
There was another relative of William, a young man named Tancred. For
some reasons, William was very unwilling that Tancred should succeed
